[02:24:16]: [33mGet started using a Gemfile for fastlane https://docs.fastlane.tools/getting-started/ios/setup/#use-a-gemfile[0m
[02:24:16]: [33mWARNING: Support for your Ruby version (3.1.2) is going away. fastlane will soon require Ruby 3.2.0 or newer.[0m
DEBUG [2026-03-15 02:24:16.66]: Checking if there are any plugins that should be loaded...
[33mSuccessfully loaded Appfile at path '/Users/admin/Documents/GitHub/video-editor/fastlane/Appfile'[0m
- [36mapp_identifier[0m: '[32mcom.theholylabs.creator[0m'
- [36mapple_id[0m: '[32mpolskoydm@outlook.com[0m'
- [36mteam_id[0m: '[32mLJPXXSNQZ9[0m'
- [36mitc_team_id[0m: '[32m121334693[0m'
-------
INFO [2026-03-15 02:24:16.98]: [32m------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32m--- Step: default_platform ---[0m
INFO [2026-03-15 02:24:16.98]: [32m------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32mDriving the lane 'ios upload_aso' 🚀[0m
INFO [2026-03-15 02:24:16.98]: [32m---------------------------------------[0m
INFO [2026-03-15 02:24:16.98]: [32m--- Step: app_store_connect_api_key ---[0m
INFO [2026-03-15 02:24:16.98]: [32m---------------------------------------[0m
INFO [2026-03-15 02:24:17.00]: [32m---------------------[0m
INFO [2026-03-15 02:24:17.00]: [32m--- Step: deliver ---[0m
INFO [2026-03-15 02:24:17.00]: [32m---------------------[0m
INFO [2026-03-15 02:24:17.00]: Creating authorization token for App Store Connect API

+----------------------------------------------------------------+
|                    [32mdeliver 2.232.2 Summary[0m                     |
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/subtitle.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/ar-SA/privacy_url.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/description.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/keywords.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/release_notes.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/support_url.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/promotional_text.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/subtitle.txt'...
INFO [2026-03-15 02:24:18.25]: Loading './fastlane/metadata/de-DE/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-CA/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-GB/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/en-US/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-ES/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/es-MX/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/fr-FR/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/id/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/it/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ja/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ko/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/nl-NL/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-BR/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/pt-PT/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/ru/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/th/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/tr/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/vi/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hans/privacy_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/description.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/keywords.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/release_notes.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/support_url.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/promotional_text.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/subtitle.txt'...
INFO [2026-03-15 02:24:18.26]: Loading './fastlane/metadata/zh-Hant/privacy_url.txt'...
WARN [2026-03-15 02:24:21.42]: [33m[33mLane Context:[0m
INFO [2026-03-15 02:24:21.42]: {:DEFAULT_PLATFORM=>:ios, :PLATFORM_NAME=>:ios, :LANE_NAME=>"ios upload_aso"}
ERROR [2026-03-15 02:24:21.42]: [31mCalled from Fastfile at line 33[0m
ERROR [2026-03-15 02:24:21.42]: [31m```[0m
ERROR [2026-03-15 02:24:21.42]: [31m    31:	    )[0m
ERROR [2026-03-15 02:24:21.42]: [31m    32:	[0m
ERROR [2026-03-15 02:24:21.42]: [31m => 33:	    deliver([0m
ERROR [2026-03-15 02:24:21.42]: [31m    34:	      api_key: api_key,[0m
ERROR [2026-03-15 02:24:21.42]: [31m    35:	      skip_binary_upload: true,[0m
ERROR [2026-03-15 02:24:21.42]: [31m```[0m
ERROR [2026-03-15 02:24:21.42]: [31mCannot add localization due to app name. - You cannot add this localization because the app name is already being used by another app. If you have trademark rights to this name and would like it released for your use, submit a claim.[0m
INFO [2026-03-15 02:24:21.42]: [32mSuccessfully generated documentation at path '/Users/admin/Documents/GitHub/video-editor/fastlane/README.md'[0m

+---------------------------------------------+
|              [32mfastlane summary[0m               |
+------+------------------------+-------------+
| Step | Action                 | Time (in s) |
+------+------------------------+-------------+
| 1    | default_platform       | 0           |
| 2    | app_store_connect_api  | 0           |
|      | _key                   |             |
| 💥   | [31mdeliver[0m                | 4           |
+------+------------------------+-------------+

ERROR [2026-03-15 02:24:21.45]: [31mfastlane finished with errors[0m

Looking for related GitHub issues on fastlane/fastlane...
Search query: Cannot add localization due to app name. - You cannot add this localization because the app name is already being used by another app. If you have trademark rights to this name and would like it released for your use, submit a claim.

URL: https://api.github.com/search/issues?q=Cannot%20add%20localization%20due%20to%20app%20name.%20-%20You%20cannot%20add%20this%20localization%20because%20the%20app%20name%20is%20already%20being%20used%20by%20another%20app.%20If%20you%20have%20trademark%20rights%20to%20this%20name%20and%20would%20like%20it%20released%20for%20your%20use%2C%20submit%20a%20claim.+repo:fastlane/fastlane
ERROR [2026-03-15 02:24:21.55]: [31mError finding relevant GitHub issues: SSL_connect returned=1 errno=0 peeraddr=20.217.135.0:443 state=error: certificate verify failed (unable to get certificate CRL)[0m
WARN [2026-03-15 02:24:21.55]: [33mWARNING: Support for your Ruby version (3.1.2) is going away. fastlane will soon require Ruby 3.2.0 or newer.[0m
/Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/spaceship/lib/spaceship/connect_api/api_client.rb:223:in `handle_response': \e[31m[!] Cannot add localization due to app name. - You cannot add this localization because the app name is already being used by another app. If you have trademark rights to this name and would like it released for your use, submit a claim.\e[0m (Spaceship::UnexpectedResponse)
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/spaceship/lib/spaceship/connect_api/api_client.rb:125:in `post'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/spaceship/lib/spaceship/connect_api/tunes/tunes.rb:815:in `post_app_store_version_localization'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/3.1.0/forwardable.rb:238:in `post_app_store_version_localization'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/spaceship/lib/spaceship/connect_api/models/app_store_version.rb:158:in `create_app_store_version_localization'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/upload_metadata.rb:569:in `block in verify_available_version_languages!'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/upload_metadata.rb:568:in `each'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/upload_metadata.rb:568:in `verify_available_version_languages!'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/upload_metadata.rb:97:in `upload'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/runner.rb:152:in `upload_metadata'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/deliver/lib/deliver/runner.rb:61:in `run'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/actions/upload_to_app_store.rb:22:in `run'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:263:in `block (2 levels) in execute_action'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/actions/actions_helper.rb:69:in `execute_action'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:255:in `block in execute_action'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:229:in `chdir'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:229:in `execute_action'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:157:in `trigger_action_by_name'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/fast_file.rb:159:in `method_missing'
	from Fastfile:33:in `block (2 levels) in parsing_binding'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/lane.rb:41:in `call'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:49:in `block in execute'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:45:in `chdir'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/runner.rb:45:in `execute'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/lane_manager.rb:46:in `cruise_lane'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/command_line_handler.rb:34:in `handle'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/commands_generator.rb:110:in `block (2 levels) in run'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/commander-4.6.0/lib/commander/command.rb:187:in `call'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/commander-4.6.0/lib/commander/command.rb:157:in `run'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/commander-4.6.0/lib/commander/runner.rb:444:in `run_active_command'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane_core/lib/fastlane_core/ui/fastlane_runner.rb:124:in `run!'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/commander-4.6.0/lib/commander/delegates.rb:18:in `run!'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/commands_generator.rb:363:in `run'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/commands_generator.rb:43:in `start'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/fastlane/lib/fastlane/cli_tools_distributor.rb:132:in `take_off'
	from /Users/admin/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/fastlane-2.232.2/bin/fastlane:23:in `<top (required)>'
	from /Users/admin/.rbenv/versions/3.1.2/bin/fastlane:25:in `load'
	from /Users/admin/.rbenv/versions/3.1.2/bin/fastlane:25:in `<main>'
